

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:56:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3263  0772  0826               	movf	___fldiv@b+2,w
  3264  0773  00AA               	movwf	??___fldiv+2
  3265  0774  0827               	movf	___fldiv@b+3,w
  3266  0775  00AB               	movwf	??___fldiv+3
  3267  0776  3001               	movlw	1
  3268  0777  00AC               	movwf	??___fldiv+4
  3269  0778                     u228_25:
  3270  0778  0D2B               	rlf	??___fldiv+3,w
  3271  0779  0CAB               	rrf	??___fldiv+3,f
  3272  077A  0CAA               	rrf	??___fldiv+2,f
  3273  077B  0CA9               	rrf	??___fldiv+1,f
  3274  077C  0CA8               	rrf	??___fldiv,f
  3275  077D                     u228_20:
  3276  077D  0BAC               	decfsz	??___fldiv+4,f
  3277  077E  2F78               	goto	u228_25
  3278  077F  082B               	movf	??___fldiv+3,w
  3279  0780  00A7               	movwf	___fldiv@b+3
  3280  0781  082A               	movf	??___fldiv+2,w
  3281  0782  00A6               	movwf	___fldiv@b+2
  3282  0783  0829               	movf	??___fldiv+1,w
  3283  0784  00A5               	movwf	___fldiv@b+1
  3284  0785  0828               	movf	??___fldiv,w
  3285  0786  00A4               	movwf	___fldiv@b
  3286  0787                     i1l1663:
  3287  0787  3001               	movlw	1
  3288  0788  07B2               	addwf	___fldiv@new_exp,f
  3289  0789  1803               	skipnc
  3290  078A  0AB3               	incf	___fldiv@new_exp+1,f
  3291  078B  3000               	movlw	0
  3292  078C  07B3               	addwf	___fldiv@new_exp+1,f
  3293  078D                     i1l1665:
  3294  078D  0833               	movf	___fldiv@new_exp+1,w
  3295  078E  3A80               	xorlw	128
  3296  078F  00FF               	movwf	btemp+1
  3297  0790  3080               	movlw	128
  3298  0791  027F               	subwf	btemp+1,w
  3299  0792  1D03               	skipz
  3300  0793  2F96               	goto	u229_25
  3301  0794  30FF               	movlw	255
  3302  0795  0232               	subwf	___fldiv@new_exp,w
  3303  0796                     u229_25:
  3304  0796  1C03               	skipc
  3305  0797  2F99               	goto	u229_21
  3306  0798  2F9A               	goto	u229_20
  3307  0799                     u229_21:
  3308  0799  2FA8               	goto	i1l1669
  3309  079A                     u229_20:
  3310  079A                     i1l1667:
  3311  079A  30FF               	movlw	255
  3312  079B  1283               	bcf	3,5	;RP0=0, select bank0
  3313  079C  1303               	bcf	3,6	;RP1=0, select bank0
  3314  079D  00B2               	movwf	___fldiv@new_exp
  3315  079E  3000               	movlw	0
  3316  079F  00B3               	movwf	___fldiv@new_exp+1
  3317  07A0  3000               	movlw	0
  3318  07A1  00A7               	movwf	___fldiv@b+3
  3319  07A2  3000               	movlw	0
  3320  07A3  00A6               	movwf	___fldiv@b+2
  3321  07A4  3000               	movlw	0
  3322  07A5  00A5               	movwf	___fldiv@b+1
  3323  07A6  3000               	movlw	0
  3324  07A7  00A4               	movwf	___fldiv@b
  3325  07A8                     i1l1669:
  3326  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3327  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3328  07AA  0833               	movf	___fldiv@new_exp+1,w
  3329  07AB  3A80               	xorlw	128
  3330  07AC  00FF               	movwf	btemp+1
  3331  07AD  3080               	movlw	128
  3332  07AE  027F               	subwf	btemp+1,w
  3333  07AF  1D03               	skipz
  3334  07B0  2FB3               	goto	u230_25
  3335  07B1  3001               	movlw	1
  3336  07B2  0232               	subwf	___fldiv@new_exp,w
  3337  07B3                     u230_25:
  3338  07B3  1803               	skipnc
  3339  07B4  2FB6               	goto	u230_21
  3340  07B5  2FB7               	goto	u230_20
  3341  07B6                     u230_21:
  3342  07B6  2FC4               	goto	i1l524
  3343  07B7                     u230_20:
  3344  07B7                     i1l1671:
  3345  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  3346  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  3347  07B9  01B2               	clrf	___fldiv@new_exp
  3348  07BA  01B3               	clrf	___fldiv@new_exp+1
  3349  07BB                     i1l1673:
  3350  07BB  3000               	movlw	0
  3351  07BC  00A7               	movwf	___fldiv@b+3
  3352  07BD  3000               	movlw	0
  3353  07BE  00A6               	movwf	___fldiv@b+2
  3354  07BF  3000               	movlw	0
  3355  07C0  00A5               	movwf	___fldiv@b+1
  3356  07C1  3000               	movlw	0
  3357  07C2  00A4               	movwf	___fldiv@b
  3358  07C3                     i1l1675:
  3359  07C3  01B1               	clrf	___fldiv@sign
  3360  07C4                     i1l524:
  3361  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3362  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3363  07C6  0832               	movf	___fldiv@new_exp,w
  3364  07C7  00A8               	movwf	??___fldiv
  3365  07C8  0828               	movf	??___fldiv,w
  3366  07C9  00B8               	movwf	___fldiv@bexp
  3367  07CA                     i1l1677:
  3368  07CA  1C38               	btfss	___fldiv@bexp,0
  3369  07CB  2FCD               	goto	u231_21
  3370  07CC  2FCE               	goto	u231_20
  3371  07CD                     u231_21:
  3372  07CD  2FD0               	goto	i1l1681
  3373  07CE                     u231_20:
  3374  07CE                     i1l1679:
  3375  07CE  17A6               	bsf	___fldiv@b+2,7
  3376  07CF  2FD4               	goto	i1l526
  3377  07D0                     i1l1681:
  3378  07D0  307F               	movlw	127
  3379  07D1  00A8               	movwf	??___fldiv
  3380  07D2  0828               	movf	??___fldiv,w
  3381  07D3  05A6               	andwf	___fldiv@b+2,f
  3382  07D4                     i1l526:
  3383  07D4  0838               	movf	___fldiv@bexp,w
  3384  07D5  00A8               	movwf	??___fldiv
  3385  07D6  1003               	clrc
  3386  07D7  0C28               	rrf	??___fldiv,w
  3387  07D8  00A9               	movwf	??___fldiv+1
  3388  07D9  0829               	movf	??___fldiv+1,w
  3389  07DA  00A7               	movwf	___fldiv@b+3
  3390  07DB  0831               	movf	___fldiv@sign,w
  3391  07DC  00A8               	movwf	??___fldiv
  3392  07DD  0828               	movf	??___fldiv,w
  3393  07DE  04A7               	iorwf	___fldiv@b+3,f
  3394  07DF  2E78               	goto	i1l1589
  3395  07E0                     i1l504:
  3396  07E0  0008               	return
  3397  07E1                     __end_of___fldiv:
  3398                           
  3399                           	psect	text9
  3400  037C                     __ptext9:	
  3401 ;; *************** function ___fladd *****************
  3402 ;; Defined at:
  3403 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  b               4   52[BANK0 ] unsigned char 
  3406 ;;  a               4   56[BANK0 ] unsigned char 
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;  grs             1   71[BANK0 ] unsigned char 
  3409 ;;  bexp            1   70[BANK0 ] unsigned char 
  3410 ;;  aexp            1   69[BANK0 ] unsigned char 
  3411 ;;  signs           1   68[BANK0 ] unsigned char 
  3412 ;; Return value:  Size  Location     Type
  3413 ;;                  4   52[BANK0 ] unsigned char 
  3414 ;; Registers used:
  3415 ;;		wreg, status,2, status,0, btemp+1
  3416 ;; Tracked objects:
  3417 ;;		On entry : 0/0
  3418 ;;		On exit  : 0/0
  3419 ;;		Unchanged: 0/0
  3420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3421 ;;      Params:         0       8       0       0       0
  3422 ;;      Locals:         0       4       0       0       0
  3423 ;;      Temps:          0       8       0       0       0
  3424 ;;      Totals:         0      20       0       0       0
  3425 ;;Total ram usage:       20 bytes
  3426 ;; Hardware stack levels used: 1
  3427 ;; This function calls:
  3428 ;;		Nothing
  3429 ;; This function is called by:
  3430 ;;		_map
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434  037C                     ___fladd:	
  3435                           ;psect for function ___fladd
  3436                           
  3437  037C                     i1l1351:	
  3438                           ;incstack = 0
  3439                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3440                           
  3441  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3442  037D  1303               	bcf	3,6	;RP1=0, select bank0
  3443  037E  0857               	movf	___fladd@b+3,w
  3444  037F  3980               	andlw	128
  3445  0380  00DC               	movwf	??___fladd
  3446  0381  085C               	movf	??___fladd,w
  3447  0382  00E4               	movwf	___fladd@signs
  3448  0383                     i1l1353:
  3449  0383  0857               	movf	___fladd@b+3,w
  3450  0384  00DC               	movwf	??___fladd
  3451  0385  075C               	addwf	??___fladd,w
  3452  0386  00DD               	movwf	??___fladd+1
  3453  0387  085D               	movf	??___fladd+1,w
  3454  0388  00E6               	movwf	___fladd@bexp
  3455  0389                     i1l1355:
  3456  0389  1FD6               	btfss	___fladd@b+2,7
  3457  038A  2B8C               	goto	u157_21
  3458  038B  2B8D               	goto	u157_20
  3459  038C                     u157_21:
  3460  038C  2B8E               	goto	i1l1359
  3461  038D                     u157_20:
  3462  038D                     i1l1357:
  3463  038D  1466               	bsf	___fladd@bexp,0
  3464  038E                     i1l1359:
  3465  038E  0866               	movf	___fladd@bexp,w
  3466  038F  1903               	btfsc	3,2
  3467  0390  2B92               	goto	u158_21
  3468  0391  2B93               	goto	u158_20
  3469  0392                     u158_21:
  3470  0392  2BA3               	goto	i1l1369
  3471  0393                     u158_20:
  3472  0393                     i1l1361:
  3473  0393  0A66               	incf	___fladd@bexp,w
  3474  0394  1D03               	btfss	3,2
  3475  0395  2B97               	goto	u159_21
  3476  0396  2B98               	goto	u159_20
  3477  0397                     u159_21:
  3478  0397  2BA0               	goto	i1l1365
  3479  0398                     u159_20:
  3480  0398                     i1l1363:
  3481  0398  3000               	movlw	0
  3482  0399  00D7               	movwf	___fladd@b+3
  3483  039A  3000               	movlw	0
  3484  039B  00D6               	movwf	___fladd@b+2
  3485  039C  3000               	movlw	0
  3486  039D  00D5               	movwf	___fladd@b+1
  3487  039E  3000               	movlw	0
  3488  039F  00D4               	movwf	___fladd@b
  3489  03A0                     i1l1365:
  3490  03A0  17D6               	bsf	___fladd@b+2,7
  3491  03A1                     i1l1367:
  3492  03A1  01D7               	clrf	___fladd@b+3
  3493  03A2  2BAB               	goto	i1l1371
  3494  03A3                     i1l1369:
  3495  03A3  3000               	movlw	0
  3496  03A4  00D7               	movwf	___fladd@b+3
  3497  03A5  3000               	movlw	0
  3498  03A6  00D6               	movwf	___fladd@b+2
  3499  03A7  3000               	movlw	0
  3500  03A8  00D5               	movwf	___fladd@b+1
  3501  03A9  3000               	movlw	0
  3502  03AA  00D4               	movwf	___fladd@b
  3503  03AB                     i1l1371:
  3504  03AB  085B               	movf	___fladd@a+3,w
  3505  03AC  3980               	andlw	128
  3506  03AD  00DC               	movwf	??___fladd
  3507  03AE  085C               	movf	??___fladd,w
  3508  03AF  00E5               	movwf	___fladd@aexp
  3509  03B0                     i1l1373:
  3510  03B0  0865               	movf	___fladd@aexp,w
  3511  03B1  0664               	xorwf	___fladd@signs,w
  3512  03B2  1903               	skipnz
  3513  03B3  2BB5               	goto	u160_21
  3514  03B4  2BB6               	goto	u160_20
  3515  03B5                     u160_21:
  3516  03B5  2BB7               	goto	i1l1377
  3517  03B6                     u160_20:
  3518  03B6                     i1l1375:
  3519  03B6  1764               	bsf	___fladd@signs,6
  3520  03B7                     i1l1377:
  3521  03B7  085B               	movf	___fladd@a+3,w
  3522  03B8  00DC               	movwf	??___fladd
  3523  03B9  075C               	addwf	??___fladd,w
  3524  03BA  00DD               	movwf	??___fladd+1
  3525  03BB  085D               	movf	??___fladd+1,w
  3526  03BC  00E5               	movwf	___fladd@aexp
  3527  03BD                     i1l1379:
  3528  03BD  1FDA               	btfss	___fladd@a+2,7
  3529  03BE  2BC0               	goto	u161_21
  3530  03BF  2BC1               	goto	u161_20
  3531  03C0                     u161_21:
  3532  03C0  2BC2               	goto	i1l1383
  3533  03C1                     u161_20:
  3534  03C1                     i1l1381:
  3535  03C1  1465               	bsf	___fladd@aexp,0
  3536  03C2                     i1l1383:
  3537  03C2  0865               	movf	___fladd@aexp,w
  3538  03C3  1903               	btfsc	3,2
  3539  03C4  2BC6               	goto	u162_21
  3540  03C5  2BC7               	goto	u162_20
  3541  03C6                     u162_21:
  3542  03C6  2BD7               	goto	i1l1393
  3543  03C7                     u162_20:
  3544  03C7                     i1l1385:
  3545  03C7  0A65               	incf	___fladd@aexp,w
  3546  03C8  1D03               	btfss	3,2
  3547  03C9  2BCB               	goto	u163_21
  3548  03CA  2BCC               	goto	u163_20
  3549  03CB                     u163_21:
  3550  03CB  2BD4               	goto	i1l1389
  3551  03CC                     u163_20:
  3552  03CC                     i1l1387:
  3553  03CC  3000               	movlw	0
  3554  03CD  00DB               	movwf	___fladd@a+3
  3555  03CE  3000               	movlw	0
  3556  03CF  00DA               	movwf	___fladd@a+2
  3557  03D0  3000               	movlw	0
  3558  03D1  00D9               	movwf	___fladd@a+1
  3559  03D2  3000               	movlw	0
  3560  03D3  00D8               	movwf	___fladd@a
  3561  03D4                     i1l1389:
  3562  03D4  17DA               	bsf	___fladd@a+2,7
  3563  03D5                     i1l1391:
  3564  03D5  01DB               	clrf	___fladd@a+3
  3565  03D6  2BDF               	goto	i1l446
  3566  03D7                     i1l1393:
  3567  03D7  3000               	movlw	0
  3568  03D8  00DB               	movwf	___fladd@a+3
  3569  03D9  3000               	movlw	0
  3570  03DA  00DA               	movwf	___fladd@a+2
  3571  03DB  3000               	movlw	0
  3572  03DC  00D9               	movwf	___fladd@a+1
  3573  03DD  3000               	movlw	0
  3574  03DE  00D8               	movwf	___fladd@a
  3575  03DF                     i1l446:
  3576  03DF  0866               	movf	___fladd@bexp,w
  3577  03E0  0265               	subwf	___fladd@aexp,w
  3578  03E1  1803               	skipnc
  3579  03E2  2BE4               	goto	u164_21
  3580  03E3  2BE5               	goto	u164_20
  3581  03E4                     u164_21:
  3582  03E4  2C29               	goto	i1l1429
  3583  03E5                     u164_20:
  3584  03E5                     i1l1395:
